2023-10-18 08:53:42,191 INFO  Logger.cs: 70 - 
2023-10-18 10:23:04,677 INFO  LinkNode.cs: 35 - Building node base_link
2023-10-18 10:23:04,677 INFO  LinkNode.cs: 35 - Building node left_wheel
2023-10-18 10:23:04,678 INFO  LinkNode.cs: 35 - Building node right_wheel
2023-10-18 10:23:04,678 INFO  LinkNode.cs: 35 - Building node stepper
2023-10-18 10:23:04,679 INFO  LinkNode.cs: 35 - Building node lidar
2023-10-18 10:23:04,679 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\EDUCATION\OTHERS\BTP\Lidar_Robot\Assembly2.SLDASM
2023-10-18 10:23:04,679 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???c h a s s i s - 2 @ A s s e m b l y 2                
2023-10-18 10:23:04,681 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\EDUCATION\OTHERS\BTP\Lidar_Robot\chassis.SLDPRT
2023-10-18 10:23:04,681 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2023-10-18 10:23:04,682 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_wheel from D:\EDUCATION\OTHERS\BTP\Lidar_Robot\Assembly2.SLDASM
2023-10-18 10:23:04,682 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???l e f t w h e e l - 2 @ A s s e m b l y 2             )   
2023-10-18 10:23:04,682 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\EDUCATION\OTHERS\BTP\Lidar_Robot\leftwheel.SLDPRT
2023-10-18 10:23:04,684 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_wheel
2023-10-18 10:23:04,685 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_wheel from D:\EDUCATION\OTHERS\BTP\Lidar_Robot\Assembly2.SLDASM
2023-10-18 10:23:04,685 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???r i g h t w h e e l - 2 @ A s s e m b l y 2             #   
2023-10-18 10:23:04,686 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\EDUCATION\OTHERS\BTP\Lidar_Robot\rightwheel.SLDPRT
2023-10-18 10:23:04,686 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_wheel
2023-10-18 10:23:04,687 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for stepper from D:\EDUCATION\OTHERS\BTP\Lidar_Robot\Assembly2.SLDASM
2023-10-18 10:23:04,687 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???S t e p p e r - 1 @ A s s e m b l y 2             ,   
2023-10-18 10:23:04,688 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\EDUCATION\OTHERS\BTP\Lidar_Robot\Stepper.SLDPRT
2023-10-18 10:23:04,688 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link stepper
2023-10-18 10:23:04,689 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lidar from D:\EDUCATION\OTHERS\BTP\Lidar_Robot\Assembly2.SLDASM
2023-10-18 10:23:04,689 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???l i d a r - 1 @ A s s e m b l y 2             5   
2023-10-18 10:23:04,690 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\EDUCATION\OTHERS\BTP\Lidar_Robot\lidar.SLDPRT
2023-10-18 10:23:04,690 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lidar
2023-10-18 10:23:04,701 INFO  SwAddin.cs: 344 - Showing property manager
2023-10-18 10:23:07,849 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-10-18 10:23:07,851 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
